cookingmethod	("cookingmethod"^1)
granny smith	("granny smith"^1 OR "apple"^0.3333333333333333 OR "pome"^0.25 OR "fruit"^0.2)
corn	("corn"^1 OR "cereal"^0.3333333333333333 OR "grain"^0.25 OR "white corn"^0.5 OR "sweet corn"^0.5 OR "indian corn"^0.5)
salted butter	("salted butter"^1 OR "butter"^0.3333333333333333 OR "dairy product"^0.25)
soursop	("soursop"^1 OR "tropical"^0.3333333333333333 OR "fruit"^0.25)
pastrami	("pastrami"^1 OR "meat product"^0.3333333333333333 OR "process food"^0.25)
spanish peanut	("spanish peanut"^1 OR "peanut"^0.3333333333333333 OR "oilseed"^0.25 OR "nut"^0.25 OR "fruit"^0.2)
fettuccine	("fettuccine"^1 OR "pasta"^0.3333333333333333 OR "process food"^0.25)
muskmelon	("muskmelon"^1 OR "melon"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
elderberry	("elderberry"^1 OR "berry"^0.3333333333333333 OR "fruit"^0.25)
hot dog	("hot dog"^1 OR "meat product"^0.3333333333333333 OR "process food"^0.25)
frozen yogurt	("frozen yogurt"^1 OR "yogurt"^0.3333333333333333 OR "dairy product"^0.25)
blood orange	("blood orange"^1 OR "orange"^0.3333333333333333 OR "citrus"^0.25 OR "fruit"^0.2)
frog	("frog"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "leg"^0.5 OR "whole"^0.5)
sage	("sage"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
sweet pepper	("sweet pepper"^1 OR "capsicum"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
baguette	("baguette"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
comte cheese	("comte cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
cellophane noodle	("cellophane noodle"^1 OR "noodle"^0.3333333333333333 OR "process food"^0.25)
salmon	("salmon"^1 OR "fish"^0.3333333333333333 OR "seafood"^0.25 OR "whole"^0.5 OR "loin"^0.5 OR "fillet"^0.5 OR "steak"^0.5)
licorice	("licorice"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
sucrose	("sucrose"^1 OR "sugar"^0.3333333333333333 OR "sweetener"^0.25 OR "food basis and additive"^0.2)
spearmint	("spearmint"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25)
tendon	("tendon"^1 OR "donkey"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
fruit jelly	("fruit jelly"^1 OR "fruit product"^0.3333333333333333 OR "process food"^0.25)
squid	("squid"^1 OR "humboldt"^0.3333333333333333 OR "shellfish"^0.25 OR "seafood"^0.2 OR "giant"^0.3333333333333333 OR "arm"^0.5 OR "body"^0.5 OR "ink"^0.5 OR "tentacle"^0.5)
short plate	("short plate"^1 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
curry leaf	("curry leaf"^1 OR "leaf spice"^0.3333333333333333 OR "spice"^0.25)
mangosteen	("mangosteen"^1 OR "tropical"^0.3333333333333333 OR "fruit"^0.25 OR "purple mangosteen"^0.5)
tuna	("tuna"^1 OR "fish"^0.3333333333333333 OR "seafood"^0.25 OR "whole"^0.5 OR "loin"^0.5 OR "fillet"^0.5 OR "steak"^0.5)
cauliflower	("cauliflower"^1 OR "inflorescent"^0.3333333333333333 OR "vegetable"^0.25 OR "orange cauliflower"^0.5 OR "purple cauliflower"^0.5)
shrimp	("shrimp"^1 OR "rock"^0.3333333333333333 OR "shellfish"^0.25 OR "seafood"^0.2 OR "maine"^0.3333333333333333 OR "pink"^0.3333333333333333 OR "white"^0.3333333333333333 OR "poultry"^0.25 OR "animal"^0.2 OR "meat"^0.25 OR "gulf"^0.3333333333333333 OR "brown"^0.3333333333333333 OR "royal red"^0.3333333333333333 OR "tail"^0.5 OR "swimmeret"^0.5 OR "abdomen"^0.5)
steak	("steak"^1 OR "mahi mahi"^0.3333333333333333 OR "fish"^0.25 OR "seafood"^0.2 OR "tilapia"^0.3333333333333333 OR "swordfish"^0.3333333333333333 OR "tuna"^0.3333333333333333 OR "salmon"^0.3333333333333333 OR "trout"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "moose"^0.3333333333333333 OR "monkfish"^0.3333333333333333 OR "catfish"^0.3333333333333333 OR "mackerel"^0.3333333333333333 OR "venison"^0.3333333333333333 OR "red deer"^0.25 OR "bass"^0.3333333333333333 OR "grouper"^0.3333333333333333 OR "mullet"^0.3333333333333333 OR "cod"^0.3333333333333333 OR "halibut"^0.3333333333333333 OR "snapper"^0.3333333333333333)
ball	("ball"^1 OR "goat"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2)
poppy seed	("poppy seed"^1 OR "seed spice"^0.3333333333333333 OR "spice"^0.25 OR "oilseed"^0.3333333333333333)
japanese plum	("japanese plum"^1 OR "plum"^0.3333333333333333 OR "stone"^0.25 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "fruit"^0.2)
pickle	("pickle"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
vitamin b1	("vitamin b1"^1 OR "vitamin"^0.3333333333333333 OR "health food"^0.25)
organic butter	("organic butter"^1 OR "butter"^0.3333333333333333 OR "dairy product"^0.25)
cassava	("cassava"^1 OR "root"^0.3333333333333333 OR "vegetable"^0.25)
lasagna	("lasagna"^1 OR "pasta"^0.3333333333333333 OR "process food"^0.25 OR "lumache"^0.5 OR "linguine"^0.5)
maine	("maine"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "lobster"^0.5)
oats	("oats"^1 OR "cereal"^0.3333333333333333 OR "grain"^0.25 OR "whole oats"^0.5 OR "roll oats"^0.5)
melon	("melon"^1 OR "fruit vegetable"^0.3333333333333333 OR "vegetable"^0.25 OR "cantaloupe"^0.5 OR "casaba melon"^0.5 OR "watermelon"^0.5 OR "ogen melon"^0.5 OR "crenshaw"^0.5 OR "chinese melon"^0.5 OR "charentais melon"^0.5 OR "bitter melon"^0.5 OR "hami melon"^0.5 OR "japanese melon"^0.5 OR "canary melon"^0.5 OR "honeydew"^0.5 OR "muskmelon"^0.5 OR "galia melon"^0.5)
pecan	("pecan"^1 OR "oilseed"^0.3333333333333333 OR "nut"^0.3333333333333333 OR "fruit"^0.25)
lime	("lime"^1 OR "citrus"^0.3333333333333333 OR "fruit"^0.25)
ink	("ink"^1 OR "cuttlefish"^0.3333333333333333 OR "shellfish"^0.25 OR "seafood"^0.2 OR "octopus"^0.3333333333333333 OR "squid"^0.3333333333333333 OR "humboldt"^0.25 OR "giant"^0.25)
mushroom sauce	("mushroom sauce"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
shellfish	("shellfish"^1 OR "seafood"^0.3333333333333333 OR "spiny"^0.5 OR "spider"^0.5 OR "jonah"^0.5 OR "cockle"^0.5 OR "spot"^0.5 OR "snow"^0.5 OR "cherrystone"^0.5 OR "blue"^0.5 OR "atlantic"^0.5 OR "horseshoe"^0.5 OR "stone"^0.5 OR "bairdi"^0.5 OR "pacific"^0.5 OR "brown"^0.5 OR "tiger"^0.5 OR "dungeness"^0.5 OR "king"^0.5 OR "green"^0.5 OR "maine"^0.5 OR "banana"^0.5 OR "bay"^0.5 OR "giant"^0.5 OR "gulf"^0.5 OR "new england"^0.5 OR "white"^0.5 OR "quahog"^0.5 OR "cuttlefish"^0.5 OR "rock"^0.5 OR "royal red"^0.5 OR "american"^0.5 OR "soft-shell"^0.5 OR "octopus"^0.5 OR "humboldt"^0.5)
round	("round"^1 OR "venison"^0.3333333333333333 OR "red deer"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "horse"^0.3333333333333333 OR "donkey"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "bear"^0.3333333333333333)
broad bean	("broad bean"^1 OR "bean"^0.3333333333333333 OR "legume"^0.25 OR "vegetable"^0.2)
gravy	("gravy"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
perilla	("perilla"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
palm oil	("palm oil"^1 OR "cooking fat and oils"^0.3333333333333333 OR "food basis and additive"^0.25)
meal	("meal"^1)
continental breakfast	("continental breakfast"^1 OR "breakfast"^0.3333333333333333)
lunch	("lunch"^1 OR "three-martini lunch"^0.5 OR "plate lunch"^0.5)
yum cha	("yum cha"^1 OR "tea_meal"^0.3333333333333333)
snack	("snack"^1)
high tea	("high tea"^1 OR "tea_meal"^0.3333333333333333)
early bird dinner	("early bird dinner"^1 OR "dinner"^0.3333333333333333)
full breakfast	("full breakfast"^1 OR "breakfast"^0.3333333333333333)
dinner	("dinner"^1 OR "full course dinner"^0.5 OR "early bird dinner"^0.5)
supper	("supper"^1)
afternoon tea	("afternoon tea"^1 OR "tea_meal"^0.3333333333333333)
american breakfast	("american breakfast"^1 OR "breakfast"^0.3333333333333333)
tiffin	("tiffin"^1 OR "lunch"^0.3333333333333333)
brunch	("brunch"^1)
buffet	("buffet"^1)
plate lunch	("plate lunch"^1 OR "lunch"^0.3333333333333333)
breakfast	("breakfast"^1 OR "english breakfast"^0.5 OR "full breakfast"^0.5 OR "american breakfast"^0.5)
english breakfast	("english breakfast"^1 OR "breakfast"^0.3333333333333333)
dish	("dish"^1)
gulaus	("gulaus"^1)
latteria	("latteria"^1)
yanpi	("yanpi"^1 OR "yànpí"^0.5)
okonomiyaki	("okonomiyaki"^1)
caciocavallo	("caciocavallo"^1)
fry eggplant	("fry eggplant"^1)
shakshouka	("shakshouka"^1)
melon pan	("melon pan"^1)
gouda	("gouda"^1)
kaya toast	("kaya toast"^1)
zosui	("zosui"^1)
satay	("satay"^1)
ramune	("ramune"^1)
sake	("sake"^1 OR "rice wine"^0.3333333333333333 OR "wine"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666)
pain de campagne	("pain de campagne"^1)
peanut sauce	("peanut sauce"^1 OR "nam chim sate"^0.5)
wonton soup	("wonton soup"^1)
crostata	("crostata"^1)
yaki udon	("yaki udon"^1)
mash potato	("mash potato"^1)
pork crackling	("pork crackling"^1 OR "khaep mu"^0.5)
mongolian beef	("mongolian beef"^1)
picus	("picus"^1)
macaron	("macaron"^1)
american cheese	("american cheese"^1)
goulash	("goulash"^1)
paratha	("paratha"^1)
kuih	("kuih"^1)
sriracha sauce	("sriracha sauce"^1 OR "sot siracha"^0.5)
coconut jam	("coconut jam"^1 OR "kaya in brunei"^0.5)
rigatoni	("rigatoni"^1)
rosetta	("rosetta"^1)
salsiccia	("salsiccia"^1)
prosciutto crudo	("prosciutto crudo"^1)
potato wedge	("potato wedge"^1)
koshimbir	("koshimbir"^1)
haystack	("haystack"^1)
fry morning glory	("fry morning glory"^1)
tumpeng	("tumpeng"^1)
tempoyak	("tempoyak"^1)
pepper steak	("pepper steak"^1)
japanese beer	("japanese beer"^1)
apple butter	("apple butter"^1)
yakitori	("yakitori"^1)
bonda	("bonda"^1)
orzo	("orzo"^1)
chaat	("chaat"^1)
coq au vin	("coq au vin"^1)
brown rice	("brown rice"^1)
shave ice	("shave ice"^1 OR "páob?ng"^0.5)
pangsit goreng	("pangsit goreng"^1)
veg kolhapurus	("veg kolhapurus"^1)
laddu	("laddu"^1)
sabzi	("sabzi"^1)
ratatouille	("ratatouille"^1)
lemper	("lemper"^1)
breadstick	("breadstick"^1)
fusillus	("fusillus"^1)
onde onde	("onde onde"^1)
pastel	("pastel"^1)
prosciutto di parma	("prosciutto di parma"^1)
emp	("emp"^1)
sup kambing	("sup kambing"^1)
pan	("pan"^1)
har cheong gai	("har cheong gai"^1)
ada	("ada"^1)
khandvi	("khandvi"^1)
matcha	("matcha"^1)
dandan noodle	("dandan noodle"^1 OR "dàndànmiàn"^0.5)
sloppy joe	("sloppy joe"^1)
tarte tatin	("tarte tatin"^1)
sashimi	("sashimi"^1)
hot chicken	("hot chicken"^1)
oyster omelette	("oyster omelette"^1 OR "héz?iji?n"^0.5)
tarako	("tarako"^1)
guanciale	("guanciale"^1)
bak chang	("bak chang"^1)
hokkien fry rice	("hokkien fry rice"^1)
maltagliatus	("maltagliatus"^1 OR "macaroni"^0.3333333333333333)
shahi paneer	("shahi paneer"^1)
rojak	("rojak"^1)
apple pie	("apple pie"^1)
martabak	("martabak"^1)
ranch dress	("ranch dress"^1)
royal beef	("royal beef"^1)
paneer tikka	("paneer tikka"^1)
salame	("salame"^1)
fry wonton	("fry wonton"^1)
bhatura	("bhatura"^1)
phat thai	("phat thai"^1 OR "noodle pad thai"^0.3333333333333333)
taleggio	("taleggio"^1)
tagliatelle	("tagliatelle"^1)
pocky	("pocky"^1)
karaage	("karaage"^1)
prosciutto di san daniele	("prosciutto di san daniele"^1)
cajun cuisine	("cajun cuisine"^1)
coffee	("coffee"^1 OR "non-alcoholic beverage"^0.3333333333333333 OR "beverage"^0.25 OR "cafe zorro"^0.5 OR "vienna coffee"^0.5 OR "drip-brewed"^0.5 OR "café miel"^0.5 OR "cold brew"^0.5 OR "rudesheimer kaffee"^0.5 OR "affogato"^0.5 OR "filter coffee"^0.5 OR "long black"^0.5 OR "greek frappe"^0.5 OR "espresso"^0.5 OR "viennese melange"^0.5 OR "macchiato"^0.5 OR "flat white"^0.5 OR "can phe sua da"^0.5 OR "white coffee"^0.5 OR "decaffeinate"^0.5 OR "galao"^0.5 OR "egg coffee"^0.5 OR "caramel macchiato"^0.5 OR "espresso con panna"^0.5 OR "cortado"^0.5 OR "espressino"^0.5 OR "latte"^0.5 OR "moka"^0.5 OR "flavoured coffee"^0.5 OR "cappuccino"^0.5 OR "cafe mocha"^0.5 OR "brew coffee"^0.5 OR "doppio"^0.5 OR "liqueur coffee"^0.5 OR "mazagran"^0.5 OR "café cubano"^0.5 OR "shakerato"^0.5 OR "iced coffee"^0.5 OR "kopi susu"^0.5 OR "cafe americano"^0.5 OR "antoccino"^0.5 OR "ristretto"^0.5 OR "mochaccino"^0.5 OR "eiskaffee"^0.5 OR "café de olla"^0.5 OR "breve"^0.5 OR "eggnog latte"^0.5 OR "chai latte"^0.5 OR "instant coffee"^0.5 OR "café bombón"^0.5 OR "latte macchiato"^0.5 OR "mocha"^0.5 OR "indian filter coffee"^0.5 OR "coffee milk"^0.5)
biscotto	("biscotto"^1)
gorgonzola	("gorgonzola"^1)
ikura	("ikura"^1)
fried dough	("fried dough"^1)
yakizakana	("yakizakana"^1)
anisette	("anisette"^1 OR "liqueur"^0.3333333333333333 OR "spirit"^0.25 OR "alcoholic beverage"^0.2 OR "beverage"^0.16666666666666666 OR "liquor"^0.25)
sate	("sate"^1)
molten chocolate cake	("molten chocolate cake"^1)
oden	("oden"^1)
chirashi zushus	("chirashi zushus"^1)
bak chor mee	("bak chor mee"^1 OR "mince pork noodle"^0.3333333333333333)
cappellettus	("cappellettus"^1)
naan	("naan"^1)
kushiyaki	("kushiyaki"^1)
chwee kueh	("chwee kueh"^1)
chole bhature	("chole bhature"^1)
galette des rois	("galette des rois"^1)
thai fry rice	("thai fry rice"^1 OR "khao phat"^0.5)
malpua	("malpua"^1)
japanese whiskey	("japanese whiskey"^1)
stack cake	("stack cake"^1)
ulam	("ulam"^1)
nasi ulam	("nasi ulam"^1)
sarson da saag	("sarson da saag"^1)
chow mein	("chow mein"^1 OR "chaomian"^0.5)
malloreddus	("malloreddus"^1 OR "macaroni"^0.3333333333333333)
teh halia	("teh halia"^1)
energy bar	("energy bar"^1)
garganellus	("garganellus"^1)
braise abalone	("braise abalone"^1 OR "mèn bàoyú"^0.5)
french stick	("french stick"^1)
olio e peperoncino	("olio e peperoncino"^1)
bhajji	("bhajji"^1)
doughnut	("doughnut"^1)
sayur lodeh	("sayur lodeh"^1)
cherry pie	("cherry pie"^1)
lemongrass tea	("lemongrass tea"^1 OR "nam takhraus"^0.5)
upma	("upma"^1)
croquette	("croquette"^1 OR "korokke"^0.5)
money bag	("money bag"^1 OR "thung thong"^0.5)
pesarattu	("pesarattu"^1)
unagi	("unagi"^1)
khao niao	("khao niao"^1 OR "sticky rice"^0.3333333333333333 OR "glutinous rice"^0.3333333333333333)
nasi paprik	("nasi paprik"^1)
milkshake	("milkshake"^1)
ice kacang	("ice kacang"^1)
gohan	("gohan"^1)
calpis	("calpis"^1)
braciole	("braciole"^1)
ambrosia	("ambrosia"^1)
surf and turf	("surf and turf"^1)
agnolottus	("agnolottus"^1)
falafel	("falafel"^1)
grasshopper pie	("grasshopper pie"^1)
vichyssoise	("vichyssoise"^1)
tempe	("tempe"^1)
hibiscus tea	("hibiscus tea"^1)
aligot	("aligot"^1)
panzanella	("panzanella"^1)
fish and chip	("fish and chip"^1)
deep fried fish	("deep fried fish"^1)
gatta curry	("gatta curry"^1)
yeung chow fry rice	("yeung chow fry rice"^1 OR "yángzh?u ch?ofàn"^0.5)
payasam	("payasam"^1)
shabu shabu	("shabu shabu"^1)
mince pork noodle	("mince pork noodle"^1 OR "bak chor mee"^0.5)
banana foster	("banana foster"^1)
lor mee	("lor mee"^1)
shish taouk	("shish taouk"^1)
hokkien mee	("hokkien mee"^1)
stuff chicken wing	("stuff chicken wing"^1 OR "pik kai sot sai thot"^0.5)
cruller	("cruller"^1 OR "yóutiáo"^0.5)
makki di roti	("makki di roti"^1)
kecap asin	("kecap asin"^1)
home fries	("home fries"^1)
pasta al pesto	("pasta al pesto"^1)
lebanese wine	("lebanese wine"^1)
bresaola	("bresaola"^1)
chana masala	("chana masala"^1)
lo mein	("lo mein"^1)
cincalok	("cincalok"^1)
buffalo wing	("buffalo wing"^1)
murtabak	("murtabak"^1)
yong tau foo	("yong tau foo"^1)
fugu	("fugu"^1)
burnt end	("burnt end"^1)
shark fin soup	("shark fin soup"^1 OR "yúchì t?ng"^0.5)
bento	("bento"^1)
tandoori	("tandoori"^1)
maddur vada	("maddur vada"^1)
duck rice	("duck rice"^1)
emilia romagna	("emilia romagna"^1)
khanom tako	("khanom tako"^1)
caprino	("caprino"^1)
tea egg	("tea egg"^1 OR "cháyèdàn"^0.5)
robiola	("robiola"^1)
apple sauce	("apple sauce"^1)
pain perdu	("pain perdu"^1)
corn flake	("corn flake"^1)
mochi	("mochi"^1)
bubur ayam	("bubur ayam"^1)
bistecca alla fiorentina	("bistecca alla fiorentina"^1 OR "florentine beefsteak"^0.3333333333333333)
chicken 65	("chicken 65"^1)
cheese fries	("cheese fries"^1)
goreng pisang	("goreng pisang"^1)
risotto	("risotto"^1)
blueberry pie	("blueberry pie"^1)
manju	("manju"^1)
hainanese chicken rice	("hainanese chicken rice"^1 OR "h?inán j?fàn"^0.5)
madeleine	("madeleine"^1)
sop buntut	("sop buntut"^1)
pita	("pita"^1)
provolone	("provolone"^1)
sauteed shrimp	("sauteed shrimp"^1 OR "yóubào xi?"^0.5)
blue cheese	("blue cheese"^1)
tabbouleh	("tabbouleh"^1)
lapis legit	("lapis legit"^1)
masala dosa	("masala dosa"^1)
asam fish	("asam fish"^1)
pumpkin pie	("pumpkin pie"^1)
milk toast	("milk toast"^1)
jungle curry	("jungle curry"^1 OR "kaeng pa"^0.5)
miang kham	("miang kham"^1)
gulab jamun	("gulab jamun"^1)
scamorza	("scamorza"^1)
stuff ham	("stuff ham"^1)
imagawayaki	("imagawayaki"^1)
ayam bakar	("ayam bakar"^1)
castella	("castella"^1)
grits	("grits"^1)
mie ayam	("mie ayam"^1)
fontina	("fontina"^1)
breakfast sausage	("breakfast sausage"^1)
potato skin	("potato skin"^1)
kubideh	("kubideh"^1)
black pepper crab	("black pepper crab"^1)
knack	("knack"^1)
khao phat	("khao phat"^1 OR "thai fry rice"^0.3333333333333333)
tom kha kai	("tom kha kai"^1 OR "coconut soup with chicken"^0.3333333333333333)
okowa	("okowa"^1)
katsudon	("katsudon"^1)
larb	("larb"^1 OR "lap isan"^0.5)
kamameshi	("kamameshi"^1)
bhindi masala	("bhindi masala"^1)
fonduta	("fonduta"^1)
espresso	("espresso"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
gado gado	("gado gado"^1)
uttapam	("uttapam"^1)
kopus	("kopus"^1)
shrikhand	("shrikhand"^1)
rawon	("rawon"^1)
crab cake	("crab cake"^1 OR "pu cha"^0.5)
bebek goreng	("bebek goreng"^1)
char kway teow	("char kway teow"^1)
orange chicken	("orange chicken"^1)
panino	("panino"^1)
truffade	("truffade"^1)
crostinus	("crostinus"^1)
shish kebab	("shish kebab"^1)
smell	("smell"^1 OR "aroma"^0.5 OR "perfume"^0.5 OR "odour"^0.5 OR "olfactory"^0.5 OR "odor"^0.5)
plain rice congee	("plain rice congee"^1 OR "khao tom kui"^0.5)
kanafeh	("kanafeh"^1)
kukicha	("kukicha"^1)
caramel	("caramel"^1)
flammekueche	("flammekueche"^1)
zabaglione	("zabaglione"^1)
socca	("socca"^1)
nimono	("nimono"^1)
pasta salad	("pasta salad"^1)
cap cai	("cap cai"^1)
chicken rice	("chicken rice"^1 OR "khao man kai"^0.5)
cha yen	("cha yen"^1 OR "thai iced tea"^0.3333333333333333)
prosciutto cotto	("prosciutto cotto"^1)
ketoprak	("ketoprak"^1)
unadon	("unadon"^1)
sweet potato pie	("sweet potato pie"^1)
black rice	("black rice"^1)
kecap manis	("kecap manis"^1)
california roll	("california roll"^1)
mississippi mud pie	("mississippi mud pie"^1)
dosai	("dosai"^1)
turkish coffee	("turkish coffee"^1)
cream cheese	("cream cheese"^1)
sugar cane juice	("sugar cane juice"^1)
vienna sausage	("vienna sausage"^1)
chapatus	("chapatus"^1)
bhaji	("bhaji"^1)
cheese dog	("cheese dog"^1)
chicken sandwich	("chicken sandwich"^1)
begedil	("begedil"^1)
pizza	("pizza"^1)
dabeli	("dabeli"^1)
white coffee	("white coffee"^1 OR "coffee"^0.3333333333333333 OR "non-alcoholic beverage"^0.25 OR "beverage"^0.2)
profiterole	("profiterole"^1)
tapioca pudding	("tapioca pudding"^1)
youtiao	("youtiao"^1 OR "cruller"^0.3333333333333333)
jambalaya	("jambalaya"^1)
ankimo	("ankimo"^1)
boat noodle	("boat noodle"^1 OR "kuai-tiao ruea"^0.5)
conchiglie	("conchiglie"^1)
tutu kueh	("tutu kueh"^1)
japanese curry	("japanese curry"^1)
momo	("momo"^1)
mille feuilles	("mille feuilles"^1)
trotte	("trotte"^1)
aloo gobus	("aloo gobus"^1)
bakso	("bakso"^1)
italian dress	("italian dress"^1)
saltimbocca alla romana	("saltimbocca alla romana"^1)
seafood cocktail	("seafood cocktail"^1)
caponata	("caponata"^1)
kanji	("kanji"^1)
rendang	("rendang"^1)
awamori	("awamori"^1)
bundt cake	("bundt cake"^1)
noodle soup	("noodle soup"^1 OR "tangmian"^0.5)
panipuri	("panipuri"^1)
calabria	("calabria"^1)
yaki soba	("yaki soba"^1)
dolma	("dolma"^1)
yellow curry	("yellow curry"^1 OR "kaeng karus"^0.5)
jell o	("jell o"^1)
zuppa di pesce	("zuppa di pesce"^1)
sichuan hotpot	("sichuan hotpot"^1 OR "sìchu?n hu?gu?"^0.5)
chowder	("chowder"^1)
popiah	("popiah"^1 OR "báob?ng"^0.5)
smoke chicken	("smoke chicken"^1 OR "kai rom khwan"^0.5)
ramen	("ramen"^1)
navrattan korma	("navrattan korma"^1)
perkedel jagung	("perkedel jagung"^1)
zaru soba	("zaru soba"^1)
cereal prawn	("cereal prawn"^1)
karipap	("karipap"^1 OR "curry puff"^0.3333333333333333)
lawar	("lawar"^1)
pongal	("pongal"^1)
ginger beef	("ginger beef"^1)
miso soup	("miso soup"^1)
baklava	("baklava"^1)
nasi tim	("nasi tim"^1)
cheesecake	("cheesecake"^1)
chai tow kway	("chai tow kway"^1 OR "carrot cake"^0.3333333333333333)
lebanon	("lebanon"^1)
chichus	("chichus"^1)
jalebi	("jalebi"^1)
white cut chicken	("white cut chicken"^1 OR "báiqièj?"^0.5)
sweet and sour	("sweet and sour"^1 OR "gularou"^0.5)
chip and dip	("chip and dip"^1)
nasi lemak	("nasi lemak"^1)
panna cotta	("panna cotta"^1)
butter chicken	("butter chicken"^1 OR "murgh mahal"^0.5)
monterey jack	("monterey jack"^1)
brodo	("brodo"^1)
ruam mit	("ruam mit"^1)
shiro	("shiro"^1)
wagashi	("wagashi"^1)
yakimono	("yakimono"^1)
suki	("suki"^1)
kofta	("kofta"^1)
samosa	("samosa"^1)
cream corn	("cream corn"^1)
red bean soup	("red bean soup"^1 OR "hóngdòush?"^0.5)
trinxat	("trinxat"^1)
biryanus	("biryanus"^1)
german chocolate cake	("german chocolate cake"^1)
russian dress	("russian dress"^1)
soup tulang	("soup tulang"^1)
clear vegetable soup	("clear vegetable soup"^1 OR "tom chuet"^0.5)
strozzapreti	("strozzapreti"^1)
hello panda	("hello panda"^1)
ais kacang	("ais kacang"^1)
